first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
Ademola,Lookman,0,1,10,153,6,20.5,12.0,43.0,0,30,7.5,0,0,0,0.1,51
Davy,Klaassen,0,0,5,193,4,19.7,11.0,19.0,0,13,4.9,0,0,0,0.4,69
Dominic,Calvert-Lewin,4,8,87,1840,28,320.3,349.0,630.0,3,255,129.5,6,0,4,4.5,50
Sandro,Ramírez,0,0,10,275,7,28.3,8.8,67.0,0,21,9.8,1,0,0,0.4,70
Wayne,Rooney,10,3,109,2113,33,521.9,556.4,455.0,20,455,153.2,5,0,5,9.9,71
Gylfi,Sigurdsson,4,4,96,2257,40,614.9,485.6,437.0,8,396,154.0,6,0,2,1.9,80
Cuco,Martina,0,2,55,1830,30,238.8,468.8,39.0,0,367,74.9,5,0,2,1.4,42
Eliaquim,Mangala,0,0,22,617,7,19.9,113.8,32.0,0,118,16.8,2,0,0,0.2,50
Nikola,Vlasic,0,0,14,441,11,131.2,69.8,64.0,0,64,26.5,0,0,0,0.0,53
Oumar,Niasse,7,3,73,931,20,133.2,315.8,501.0,13,209,94.0,0,0,2,5.2,47
Beni,Baningime,0,0,7,192,2,3.8,9.4,0.0,0,20,1.3,0,0,1,0.0,45
Cenk,Tosun,4,0,42,679,11,159.2,180.6,255.0,8,144,58.8,2,0,0,2.6,68
Luke,Garbutt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Joel,Coleman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,39
Jonas,Lössl,0,1,122,3060,54,30.0,744.4,0.0,11,635,77.5,9,0,0,7.1,46
Christopher,Schindler,0,2,91,2904,49,105.2,837.6,107.0,15,618,105.5,8,1,6,3.4,46
Chris,Löwe,0,0,51,1357,24,94.4,231.4,33.0,0,272,35.8,6,0,0,1.2,44
Tommy,Smith,0,1,43,1728,30,249.7,285.4,50.0,2,281,58.9,4,0,6,0.2,47
Michael,Hefele,0,0,1,32,1,0.1,4.0,0.0,0,1,0.4,0,0,1,0.1,42
Martin,Cranie,0,0,2,179,7,1.7,44.0,2.0,0,35,4.7,0,0,0,0.2,40
Jon Gorenc,Stankovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39
Mark,Hudson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Mathias,Jorgensen,0,3,96,3060,54,121.8,681.4,169.0,8,558,97.3,9,0,5,6.5,45
Aaron,Mooy,4,3,104,2706,48,779.7,693.4,337.0,8,519,181.0,9,0,4,4.8,52
Rajiv,van La Parra,3,0,71,1997,35,246.7,314.4,538.0,3,233,109.8,6,1,2,0.5,45
Jonathan,Hogg,0,0,45,2069,37,157.7,397.4,53.0,0,342,61.2,6,1,7,0.2,44
Philip,Billing,0,0,18,623,9,55.5,92.8,16.0,0,78,16.4,3,0,3,0.2,44
Joe,Lolley,1,0,11,217,5,20.0,50.6,47.0,0,28,11.8,0,0,1,0.1,43
Jack,Payne,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Dean,Whitehead,0,0,3,65,3,1.1,5.6,0.0,0,13,0.7,0,0,0,0.1,42
Harry,Bunn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Sean,Scannell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Elias,Kachunga,1,1,46,1327,23,152.1,151.0,246.0,0,151,54.5,6,0,1,0.1,57
Tom,Ince,2,1,80,2390,38,329.9,247.6,769.0,3,265,134.8,7,0,0,0.5,55
Danny,Williams,0,0,28,1115,22,83.0,131.4,56.0,0,134,27.0,0,0,2,0.0,48
Collin,Quaner,0,4,43,1210,22,250.6,206.0,269.0,0,166,72.6,3,0,4,4.5,45
Laurent,Depoitre,5,2,82,1643,32,178.1,291.0,376.0,11,250,84.6,4,0,1,2.4,51
Steve,Mounie,7,2,87,1622,29,236.2,352.0,530.0,12,259,111.5,6,0,2,1.9,55
Scott,Malone,0,1,38,1065,22,146.1,212.4,70.0,4,205,42.8,3,0,3,0.2,43
Florent,Hadergjonaj,0,1,41,1372,25,318.3,265.0,48.0,5,229,63.2,3,0,3,0.1,45
Abdelhamid,Sabiri,0,1,10,217,5,40.6,30.8,53.0,0,30,12.4,1,0,1,0.0,47
Robert,Green,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40
Terence,Kongolo,0,0,19,687,10,38.6,195.6,12.0,2,118,24.7,1,0,0,0.0,44
Alex,Pritchard,1,2,32,699,8,181.5,123.0,181.0,3,118,48.6,2,0,1,0.1,54
Kasper,Schmeichel,0,0,123,2965,47,11.1,687.2,0.0,17,592,69.9,8,0,3,5.0,51
Ben,Hamer,0,0,7,94,0,0.0,15.4,0.0,0,27,1.5,1,0,0,0.1,43
Wes,Morgan,0,0,58,2457,39,51.2,454.0,154.0,1,342,65.9,5,0,4,3.0,44
Christian,Fuchs,0,1,56,1647,27,233.6,342.6,51.0,8,323,62.8,4,0,1,1.9,48
Danny,Simpson,0,0,54,2170,37,110.3,425.2,42.0,0,330,57.7,5,0,3,2.4,43
Robert,Huth,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48
Yohan,Benalouane,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
Benjamin,Chilwell,0,2,65,1758,25,315.0,363.4,63.0,4,353,74.3,6,1,1,4.1,44
Harry,Maguire,2,4,114,3060,47,218.4,852.6,414.0,10,655,148.5,9,0,7,12.0,56
Riyad,Mahrez,10,11,171,2588,38,783.6,818.2,820.0,18,588,242.5,9,0,1,10.6,89
Marc,Albrighton,2,8,109,2478,37,717.3,570.2,290.0,12,452,158.1,8,0,5,3.1,55
Demarai,Gray,3,2,71,1486,25,341.3,273.4,394.0,2,287,101.1,4,0,2,0.6,53
Daniel,Amartey,0,0,13,486,7,10.3,81.2,0.0,0,53,9.2,3,1,0,0.2,43
Nampalys,Mendy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Wilfred,Ndidi,0,4,77,2846,43,229.4,630.6,299.0,4,442,116.1,9,2,6,0.4,49
Ahmed,Musa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,61
Vicente,Iborra,3,0,55,1276,17,127.9,329.2,148.0,6,276,60.4,3,0,0,0.2,57
Jamie,Vardy,17,2,157,2888,44,382.1,714.4,1048.0,22,578,214.6,8,0,3,23.5,89
Shinji,Okazaki,6,3,76,1314,19,228.1,347.6,508.0,7,275,107.9,5,0,2,3.1,53
Kelechi,Iheanacho,1,4,38,573,8,145.5,122.6,185.0,3,108,44.8,1,0,2,0.8,65
Eldin,Jakupovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
Matty,James,0,0,26,991,15,52.7,114.6,145.0,0,121,31.4,4,0,2,0.2,44
Aleksandar,Dragovic,0,0,27,674,10,2.5,156.8,35.0,0,158,19.6,4,0,1,0.1,49
Hamza,Choudhury,0,0,5,146,3,2.5,26.0,8.0,0,22,3.6,0,0,0,0.0,44
George,Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Adrien Sebastian,Perruchet Silva,0,1,15,445,7,75.1,74.0,32.0,0,78,18.1,1,0,1,0.0,60
Fousseni,Diabaté,0,0,12,374,6,58.9,43.0,33.0,0,37,13.6,0,0,1,0.1,49
Harvey,Barnes,0,0,1,1,0,0.5,0.0,4.0,0,2,0.3,0,0,0,0.0,45
Alex,Oxlade-Chamberlain,3,7,94,1718,28,624.1,548.0,494.0,5,423,166.4,5,0,3,3.1,56
Simon,Mignolet,0,0,67,1710,24,0.0,281.0,0.0,0,329,28.0,7,0,3,1.1,47
Loris,Karius,0,0,73,1440,13,0.0,239.2,0.0,5,311,23.8,8,0,1,1.8,49
Dejan,Lovren,1,1,95,1944,23,77.0,571.0,223.0,9,483,87.0,10,0,4,1.5,53
Alberto,Moreno,0,1,45,1173,19,206.5,249.4,99.0,3,300,55.4,5,0,1,1.2,43
Nathaniel,Clyne,0,0,6,90,0,5.1,9.8,4.0,0,19,1.9,1,0,0,0.2,53
Joseph,Gomez,0,2,77,1811,22,255.0,404.6,46.0,6,448,70.6,8,0,3,2.4,45
Joel,Matip,1,0,81,1995,27,96.1,544.8,140.0,3,470,78.1,9,0,3,1.7,54
Ragnar,Klavan,1,0,70,1359,15,52.2,334.4,43.0,7,354,43.0,7,0,0,1.4,41
James,Milner,0,3,74,1646,24,565.4,413.0,272.0,4,435,125.2,6,0,3,2.5,60
Trent,Alexander-Arnold,1,2,69,1329,16,342.7,338.8,110.0,10,335,79.3,6,0,3,4.9,44
Leiva,Lucas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Jordan,Henderson,1,1,68,1958,21,414.2,384.0,101.0,3,342,90.1,12,0,1,1.1,53
Philippe,Coutinho,7,7,103,1109,14,624.4,550.4,519.0,15,381,169.4,5,0,0,3.0,91
Emre,Can,3,6,92,2089,29,426.4,546.4,231.0,10,499,120.6,8,0,8,4.3,49
Adam,Lallana,0,0,12,218,1,106.5,28.0,122.0,0,33,25.5,1,0,1,0.3,73
Oluwaseyi,Ojo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Sadio,Mané,10,8,142,2026,23,643.5,642.6,842.0,8,477,212.7,14,1,3,11.0,95
Marko,Grujic,0,0,3,14,0,11.7,7.4,0.0,0,9,1.9,0,0,0,0.4,42
Georginio,Wijnaldum,1,2,77,2111,22,313.7,308.4,336.0,1,360,95.9,13,0,1,2.2,66
Ben,Woodburn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,42
Mohamed,Salah,31,11,288,2642,28,871.6,1431.6,1927.0,26,849,423.0,13,0,0,59.8,106
Roberto,Firmino,15,8,175,2497,31,772.8,923.0,1252.0,29,736,294.8,14,0,1,40.2,96
Danny,Ings,1,1,15,192,0,18.6,51.8,115.0,0,48,18.4,2,0,0,0.1,54
Divock,Origi,0,0,1,9,1,0.0,0.0,0.0,0,3,0.0,0,0,0,0.2,74
Dominic,Solanke,0,1,26,475,4,158.9,78.8,275.0,0,63,50.9,2,0,0,1.6,46
Virgil,van Dijk,0,0,65,1983,27,108.3,534.0,231.0,5,418,87.5,6,0,0,7.8,57
Andrew,Robertson,0,4,91,1777,17,377.6,346.8,157.0,9,441,88.1,9,0,2,9.3,51
Jon,Flanagan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
Danny,Ward,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
Conor,Masterson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Curtis,Jones,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Rafael,Camacho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Ederson,Santana de Moraes,0,0,143,2925,25,10.0,514.4,0.0,9,614,52.4,14,0,0,8.5,56
Claudio,Bravo,0,0,1,44,0,0.0,2.6,0.0,0,4,0.3,0,0,0,0.5,45
John,Stones,0,0,55,1139,11,19.3,247.4,97.0,2,280,36.5,7,0,0,3.1,53
Aleksandar,Kolarov,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55
Vincent,Kompany,1,1,52,1214,10,57.1,354.2,109.0,2,287,52.0,5,0,6,3.0,59
Nicolás,Otamendi,4,0,146,2786,24,198.8,803.2,357.0,18,695,136.2,14,0,8,27.0,64
Fabian,Delph,1,1,45,1462,16,204.5,300.6,58.0,0,324,56.3,5,0,2,0.4,45
Raheem,Sterling,17,13,200,2244,22,751.9,869.6,1326.0,18,631,294.9,10,1,3,23.0,89
David,Silva,8,11,156,2251,18,1058.8,810.4,807.0,24,617,268.0,12,0,5,12.3,82
Gnegneri Yaya,Touré,0,1,9,98,1,35.1,51.6,10.0,0,49,9.5,0,0,1,0.8,60
Fernando,Luiz Rosa,3,4,96,2520,22,428.3,655.8,329.0,5,499,141.4,13,0,7,3.9,50
Fernando Francisco,Reges,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
Kevin,De Bruyne,7,17,190,2763,21,1649.5,1062.4,693.0,25,810,340.6,16,0,2,22.3,103
Ilkay,Gündogan,4,2,71,1150,13,324.5,347.4,330.0,9,315,99.9,4,0,3,1.8,54
Manuel,Agudo Durán,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,70
Leroy,Sané,9,12,152,2055,20,731.4,706.4,905.0,14,539,234.0,10,0,4,12.3,86
Bernardo Mota,Veiga de Carvalho e Silva,4,5,88,1240,9,394.6,367.4,342.0,3,357,110.3,7,0,0,1.2,72
Sergio,Agüero,21,6,169,1960,12,570.8,966.4,1484.0,22,740,302.5,13,0,2,11.7,115
Gabriel Fernando,de Jesus,10,6,101,1288,10,285.0,476.2,876.0,14,353,163.5,7,0,5,12.8,102
Kyle,Walker,0,6,128,2634,21,443.8,513.8,101.0,6,651,105.9,14,1,2,13.4,66
Danilo Luiz,da Silva,2,1,73,1041,10,110.7,275.6,138.0,5,298,52.5,7,0,2,2.5,50
Benjamin,Mendy,0,1,17,298,1,100.9,68.4,27.0,1,84,19.7,2,0,2,0.3,63
Phil,Foden,0,1,6,18,1,13.7,22.0,2.0,0,18,3.7,0,0,0,0.0,47
Brahim,Diaz,0,0,3,31,1,2.9,6.6,35.0,0,9,4.5,0,0,0,0.0,47
Oleksandr,Zinchenko,0,0,14,455,2,112.3,103.0,13.0,0,89,22.8,3,0,1,0.0,50
Oluwatosin,Adarabioyo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
Aymeric,Laporte,0,0,18,446,3,24.5,77.8,18.0,1,106,12.1,2,0,1,1.0,51
Lukas,Nmecha,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
Alexis,Sánchez,9,9,141,2276,31,1025.8,774.0,1190.0,13,465,299.1,9,0,5,3.3,115
Nemanja,Matic,1,1,87,2937,24,373.6,635.8,165.0,3,538,117.6,16,0,6,9.1,47
David,De Gea,0,0,161,3060,26,10.0,772.8,0.0,10,706,78.6,17,0,0,44.6,59
Sergio,Romero,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,47
Joel Dinis,Castro Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,39
Chris,Smalling,4,0,113,2265,22,32.5,701.2,221.0,9,538,95.7,10,0,4,8.4,56
Phil,Jones,0,0,109,1883,11,35.2,472.2,12.0,18,524,52.0,14,0,2,5.4,55
Luke,Shaw,0,0,39,645,2,99.8,111.8,118.0,2,173,33.1,6,0,1,0.5,48
Marcos,Rojo,0,0,16,474,7,25.1,115.6,44.0,4,88,18.5,2,0,5,0.1,54
Antonio,Valencia,3,1,138,2561,21,401.8,534.8,247.0,13,620,118.2,15,0,7,11.6,69
Matteo,Darmian,0,0,16,286,2,18.9,57.2,6.0,0,75,8.2,2,0,0,0.2,49
Daley,Blind,0,0,21,284,0,80.7,57.0,15.0,0,91,15.2,3,0,0,0.9,51
Eric,Bailly,1,0,48,909,6,28.4,205.8,79.0,3,218,31.4,6,0,2,5.8,60
Axel,Tuanzebe,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,1.2,39
Victor,Lindelöf,0,0,39,1104,13,35.0,246.4,0.0,1,255,28.3,4,0,1,1.2,49
Juan,Mata,3,4,92,1739,9,744.7,387.2,436.0,6,379,156.3,14,0,1,2.0,68
Marouane,Fellaini,3,0,39,518,0,70.6,206.6,200.0,3,138,47.7,4,0,1,0.5,47
Michael,Carrick,0,0,1,24,0,11.2,7.0,33.0,0,0,5.1,0,0,0,0.8,42
Ashley,Young,2,5,90,2204,24,440.6,541.6,193.0,11,440,117.4,9,0,6,2.0,48
Ander,Herrera,0,2,38,1091,13,210.5,266.6,87.0,0,202,56.6,4,0,5,1.3,50
Jesse,Lingard,8,6,122,1649,17,480.5,506.2,610.0,10,423,159.4,8,0,2,10.1,60
Anthony,Martial,9,6,122,1456,12,455.0,526.2,716.0,7,393,169.9,9,0,1,2.4,78
Paul,Pogba,5,13,123,1870,18,588.7,641.0,649.0,12,487,188.0,10,1,4,12.8,79
Scott,McTominay,0,0,15,435,3,30.1,55.2,10.0,0,71,9.5,2,0,1,0.7,42
Marcus,Rashford,6,5,92,1563,14,379.1,429.0,775.0,9,347,157.9,9,0,3,6.4,74
Romelu,Lukaku,16,7,161,2817,26,546.9,824.8,1310.0,18,588,267.6,14,0,4,27.5,115
Andreas,Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49
Zlatan,Ibrahimovic,0,0,5,102,2,43.5,14.8,68.0,0,18,12.6,0,0,0,0.1,95
Robert Kenedy,Nunes do Nascimento,2,2,44,683,4,153.3,189.2,211.0,5,135,55.4,6,0,0,2.7,48
Islam,Slimani,1,1,22,282,3,72.0,78.8,103.0,1,65,25.0,1,0,1,0.3,66
Robert,Elliot,0,0,57,1440,21,0.0,364.2,0.0,4,280,36.5,3,0,0,14.7,40
Karl,Darlow,0,0,33,900,15,0.0,258.8,0.0,2,172,25.9,2,0,0,0.3,43
DeAndre,Yedlin,0,2,76,2459,34,272.8,441.4,49.0,5,410,76.4,6,0,4,1.6,45
Ciaran,Clark,2,1,64,1745,30,50.8,433.6,190.0,6,317,67.5,4,0,3,1.6,43
Jamaal,Lascelles,3,0,103,2477,26,62.7,687.0,209.0,9,477,96.3,8,0,5,9.4,48
Paul,Dummett,0,0,40,1185,13,66.1,277.6,5.0,0,213,34.9,4,0,1,0.9,42
Grant,Hanley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40
Jesús,Gámez Duarte,0,0,9,97,0,47.6,32.2,4.0,2,38,8.4,1,0,0,1.5,39
Florian,Lejeune,0,1,48,1653,27,36.8,427.2,120.0,4,308,58.5,4,0,3,0.8,43
Matt,Ritchie,3,7,107,2436,32,715.0,518.2,459.0,10,447,169.4,8,0,5,2.1,54
Jonjo,Shelvey,1,3,59,1822,25,472.8,353.4,210.0,4,284,103.5,5,2,2,0.6,52
Yoan,Gouffran,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
Mohamed,Diamé,2,0,61,1595,22,145.0,335.4,147.0,3,266,63.0,5,0,1,0.2,46
Jack,Colback,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,42
Christian,Atsu,2,4,78,1776,22,340.6,308.8,480.0,5,236,112.9,6,0,1,1.4,48
Dwight,Gayle,5,3,81,1643,27,292.0,308.0,628.0,7,240,122.4,6,0,3,1.1,61
Ayoze,Pérez,5,6,100,2049,23,441.9,445.0,578.0,12,318,146.3,7,0,2,4.2,53
Aleksandar,Mitrovic,1,0,10,89,0,44.7,48.2,73.0,0,37,16.6,0,0,0,0.6,47
Daryl,Murphy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45
Massadio,Haidara,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.8,39
Siem,de Jong,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49
Rolando,Aarons,0,0,5,136,2,8.1,12.0,25.0,0,19,4.6,0,0,0,0.1,43
Javier,Manquillo,0,0,45,1691,29,144.5,244.8,22.0,1,229,41.3,4,0,2,0.7,42
Jacob,Murphy,1,1,41,933,23,123.9,144.4,177.0,2,140,44.6,1,0,0,0.1,50
Jose Luis,Mato Sanmartín,4,1,66,1635,25,250.4,291.2,502.0,5,217,103.8,5,0,2,0.4,55
Chancel,Mbemba,0,0,20,670,11,67.1,158.2,6.0,3,133,23.2,1,0,0,10.7,39
Mikel,Merino,1,1,47,1324,18,231.9,368.6,132.0,4,262,73.4,3,0,4,0.1,49
Isaac,Hayden,1,0,40,1347,25,164.4,270.2,144.0,0,170,57.8,3,0,7,0.2,44
Henri,Saivet,1,0,8,83,2,0.8,49.8,7.0,1,27,5.8,0,0,0,0.0,44
Freddie,Woodman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
Martin,Dubravka,0,0,28,630,6,0.0,90.2,0.0,2,116,9.0,3,0,0,0.7,45
Alex,McCarthy,0,0,37,1260,23,0.0,201.6,0.0,2,211,20.2,3,0,1,0.4,44
Fraser,Forster,0,0,73,1800,30,0.0,488.2,0.0,6,351,48.9,4,0,0,3.9,46
Ryan,Bertrand,0,5,87,2785,47,558.8,487.4,231.0,4,502,127.9,6,0,2,5.0,53
Maya,Yoshida,2,1,74,1785,29,65.9,479.4,236.0,6,383,78.3,6,0,1,1.6,46
Matt,Targett,0,0,2,166,6,38.6,42.2,0.0,0,35,8.1,0,0,0,0.1,43
Cédric,Soares,0,2,72,2434,41,396.8,437.0,155.0,2,421,99.0,6,0,1,3.4,47
Jérémy,Pied,0,1,7,180,3,29.9,65.8,4.0,1,47,10.0,0,0,0,0.1,42
Jack,Stephens,2,0,50,1800,32,67.3,454.8,142.0,2,321,66.4,4,1,6,0.5,45
Sam,McQueen,0,0,12,126,1,34.2,23.4,8.0,2,40,6.6,1,0,0,0.1,42
Jan,Bednarek,1,0,13,180,3,0.4,63.2,19.0,0,48,8.3,1,0,0,0.2,41
Steven,Davis,3,2,71,1515,21,350.8,345.2,126.0,6,337,82.5,4,0,0,1.4,47
James,Ward-Prowse,3,5,82,1659,27,609.8,357.0,270.0,8,361,123.4,2,0,2,1.8,49
Dusan,Tadic,4,3,99,2464,41,818.9,484.2,572.0,7,386,187.5,8,0,4,1.6,62
Jordy,Clasie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
Oriol,Romeu Vidal,1,0,61,2537,44,275.8,520.8,199.0,0,422,99.7,7,0,9,2.2,42
Pierre-Emile,Højbjerg,0,0,33,1378,28,210.8,227.2,143.0,0,223,58.3,2,0,4,0.4,43
Sofiane,Boufal,2,2,55,1206,24,351.6,289.4,397.0,2,215,103.7,1,0,1,0.2,57
Joshua,Sims,0,0,8,160,2,43.5,32.6,149.0,0,18,22.5,1,0,0,0.1,43
