,first_name,second_name,id,position
0,David,Ospina,1,Goalkeeper
1,Petr,Cech,2,Goalkeeper
2,Damian Emiliano,Martinez,3,
3,Laurent,Koscielny,4,Defender
4,Per,Mertesacker,5,Defender
5,Gabriel Armando,de Abreu,6,
6,Héctor,Bellerín,7,Defender
7,Kieran,Gibbs,8,Defender
8,Carl,Jenkinson,9,Defender
9,Nacho,Monreal,10,Defender
10,Rob,Holding,11,Defender
11,Shkodran,Mustafi,12,Defender
12,Sead,Kolasinac,13,Defender
13,Alexis,Sánchez,14,Forward
14,Theo,Walcott,15,Forward
15,Mesut,Özil,16,Midfielder
16,Santiago,Cazorla,17,Midfielder
17,Aaron,Ramsey,18,Midfielder
18,Alex,Oxlade-Chamberlain,19,Midfielder
19,Francis,Coquelin,20,Midfielder
20,Alex,Iwobi,21,Midfielder
21,Mohamed,Elneny,22,Midfielder
22,Granit,Xhaka,23,Midfielder
23,Jack,Wilshere,24,Midfielder
24,Olivier,Giroud,25,Forward
25,Danny,Welbeck,26,Forward
26,Lucas,Pérez,27,Forward
27,Alexandre,Lacazette,28,Forward
28,Asmir,Begovic,29,Goalkeeper
29,Artur,Boruc,30,Goalkeeper
30,Adam,Federici,31,Goalkeeper
31,Simon,Francis,32,Defender
32,Steve,Cook,33,Defender
33,Charlie,Daniels,34,Defender
34,Adam,Smith,35,Defender
35,Tyrone,Mings,36,Defender
36,Bradley,Smith,37,
37,Nathan,Aké,38,Defender
38,Harry,Arter,39,Midfielder
39,Marc,Pugh,40,Midfielder
40,Andrew,Surman,41,Midfielder
41,Junior,Stanislas,42,Midfielder
42,Dan,Gosling,43,Midfielder
43,Max,Gradel,44,Forward
44,Jordon,Ibe,45,Midfielder
45,Lewis,Cook,46,Midfielder
46,Ryan,Fraser,47,Midfielder
47,Callum,Wilson,48,
48,Benik,Afobe,49,Forward
49,Lys,Mousset,50,Forward
50,Joshua,King,51,Forward
51,Jermain,Defoe,52,Forward
52,Niki,Mäenpää,53,Goalkeeper
53,Mathew,Ryan,54,
54,Lewis,Dunk,55,Defender
55,Shane,Duffy,56,Defender
56,Uwe,Hünemeier,57,Defender
57,Bruno,Saltor Grau,58,
58,Gaëtan,Bong,59,Defender
59,Liam,Rosenior,60,Defender
60,Connor,Goldson,61,Defender
61,Anthony,Knockaert,62,Midfielder
62,Dale,Stephens,63,Midfielder
63,Beram,Kayal,64,Midfielder
64,Steve,Sidwell,65,Midfielder
65,Solomon,March,66,
66,Jiri,Skalak,67,Midfielder
67,Oliver,Norwood,68,Midfielder
68,Jamie,Murphy,69,Forward
69,Pascal,Groß,70,Midfielder
70,Glenn,Murray,71,Forward
71,Tomer,Hemed,72,Forward
72,Sam,Baldock,73,Forward
73,Tom,Heaton,74,Goalkeeper
74,Paul,Robinson,75,
75,Matthew,Lowton,76,Defender
76,Ben,Mee,77,Defender
77,Stephen,Ward,78,Defender
78,James,Tarkowski,79,Defender
79,Kevin,Long,80,Defender
80,Charlie,Taylor,81,
81,Scott,Arfield,82,Midfielder
82,Dean,Marney,83,Midfielder
83,Johann Berg,Gudmundsson,84,Midfielder
84,Steven,Defour,85,Midfielder
85,Jeff,Hendrick,86,Midfielder
86,Robbie,Brady,87,Midfielder
87,Ashley,Westwood,88,Midfielder
88,Jonathan,Walters,89,Forward
89,Jack,Cork,90,Midfielder
90,Sam,Vokes,91,Forward
91,Andre,Gray,92,
92,Ashley,Barnes,93,Forward
93,Thibaut,Courtois,94,Goalkeeper
94,Eduardo,dos Reis Carvalho,95,
95,Willy,Caballero,96,Goalkeeper
96,César,Azpilicueta,97,Defender
97,Gary,Cahill,98,Defender
98,Kurt,Zouma,99,Defender
99,Marcos,Alonso,100,Defender
100,David,Luiz Moreira Marinho,101,
101,Victor,Moses,102,Midfielder
102,Antonio,Rüdiger,103,Defender
103,Eden,Hazard,104,Midfielder
104,Cesc,Fàbregas,105,Midfielder
105,Willian,Borges Da Silva,106,
106,Nemanja,Matic,107,Midfielder
107,Ruben,Loftus-Cheek,108,Midfielder
108,Pedro,Rodríguez Ledesma,109,
109,Robert Kenedy,Nunes do Nascimento,110,
110,N'Golo,Kanté,111,Midfielder
111,Nathaniel,Chalobah,112,Midfielder
112,Michy,Batshuayi,113,Forward
113,Diego,Da Silva Costa,114,
114,Wayne,Hennessey,115,Goalkeeper
115,Julian,Speroni,116,Goalkeeper
116,James,Tomkins,117,Defender
117,Scott,Dann,118,Defender
118,Joel,Ward,119,
119,Martin,Kelly,120,Defender
120,Damien,Delaney,121,Defender
121,Pape,Souaré,122,Defender
122,Jeffrey,Schlupp,123,Defender
123,Patrick,van Aanholt,124,Defender
124,Jason,Puncheon,125,Midfielder
125,Wilfried,Zaha,126,Midfielder
126,James,McArthur,127,Midfielder
127,Chung-yong,Lee,128,
128,Yohan,Cabaye,129,Midfielder
129,Bakary,Sako,130,Midfielder
130,Andros,Townsend,131,Midfielder
131,Luka,Milivojevic,132,Midfielder
132,Connor,Wickham,133,Forward
133,Christian,Benteke,134,Forward
134,Jordan,Pickford,135,Goalkeeper
135,Joel,Robles,136,Goalkeeper
136,Maarten,Stekelenburg,137,Goalkeeper
137,Leighton,Baines,138,Defender
138,Seamus,Coleman,139,Defender
139,Phil,Jagielka,140,Defender
140,Matthew,Pennington,141,Defender
141,Ramiro,Funes Mori,142,Defender
142,Ashley,Williams,143,Defender
143,Mason,Holgate,144,Defender
144,Jonjoe,Kenny,145,Defender
145,Michael,Keane,146,Defender
146,Yannick,Bolasie,147,Forward
147,Kevin,Mirallas,148,Forward
148,Ross,Barkley,149,Midfielder
149,James,McCarthy,150,Midfielder
150,Gareth,Barry,151,Midfielder
151,Muhamed,Besic,152,Midfielder
152,Aaron,Lennon,153,Midfielder
153,Morgan,Schneiderlin,154,Midfielder
154,Idrissa,Gueye,155,Midfielder
155,Tom,Davies,156,Midfielder
156,Ademola,Lookman,157,Forward
157,Davy,Klaassen,158,Midfielder
158,Dominic,Calvert-Lewin,159,Forward
159,Sandro,Ramírez,160,Forward
160,Wayne,Rooney,161,Forward
161,Joel,Coleman,162,
162,Jonas,Lössl,163,Goalkeeper
163,Christopher,Schindler,164,Defender
164,Chris,Löwe,165,Defender
165,Tommy,Smith,166,Defender
166,Michael,Hefele,167,Defender
167,Martin,Cranie,168,Defender
168,Jon Gorenc,Stankovic,169,Defender
169,Mark,Hudson,170,Defender
170,Mathias,Jorgensen,171,
171,Aaron,Mooy,172,Midfielder
172,Rajiv,van La Parra,173,Midfielder
173,Jonathan,Hogg,174,Midfielder
174,Philip,Billing,175,Midfielder
175,Joe,Lolley,176,Forward
176,Jack,Payne,177,Midfielder
177,Dean,Whitehead,178,Midfielder
178,Harry,Bunn,179,Forward
179,Sean,Scannell,180,Forward
180,Elias,Kachunga,181,Forward
181,Tom,Ince,182,
182,Kasey,Palmer,183,Midfielder
183,Danny,Williams,184,Midfielder
184,Nahki,Wells,185,Forward
185,Collin,Quaner,186,Forward
186,Laurent,Depoitre,187,Forward
187,Steve,Mounie,188,Forward
188,Kasper,Schmeichel,189,Goalkeeper
189,Ben,Hamer,190,Goalkeeper
190,Wes,Morgan,191,Defender
191,Christian,Fuchs,192,Defender
192,Danny,Simpson,193,
193,Robert,Huth,194,Defender
194,Yohan,Benalouane,195,Defender
195,Benjamin,Chilwell,196,
196,Molla,Wagué,197,Defender
197,Harry,Maguire,198,Defender
198,Riyad,Mahrez,199,Midfielder
199,Marc,Albrighton,200,Midfielder
200,Andy,King,201,
201,Daniel,Drinkwater,202,Midfielder
202,Demarai,Gray,203,Midfielder
203,Daniel,Amartey,204,Midfielder
204,Nampalys,Mendy,205,Midfielder
205,Wilfred,Ndidi,206,Midfielder
206,Ahmed,Musa,207,Forward
207,Vicente,Iborra,208,Midfielder
208,Jamie,Vardy,209,Forward
209,Leonardo,Ulloa,210,Forward
210,Shinji,Okazaki,211,Forward
211,Islam,Slimani,212,Forward
212,Simon,Mignolet,213,Goalkeeper
213,Loris,Karius,214,Goalkeeper
214,Dejan,Lovren,215,Defender
215,Alberto,Moreno,216,Defender
216,Nathaniel,Clyne,217,Defender
217,Joseph,Gomez,218,Defender
218,Joel,Matip,219,Defender
219,Ragnar,Klavan,220,Defender
220,Mamadou,Sakho,221,Defender
221,James,Milner,222,Defender
222,Trent,Alexander-Arnold,223,Defender
223,Leiva,Lucas,224,
224,Jordan,Henderson,225,Midfielder
225,Philippe,Coutinho,226,
226,Emre,Can,227,Midfielder
227,Adam,Lallana,228,Midfielder
228,Oluwaseyi,Ojo,229,
229,Sadio,Mané,230,Midfielder
230,Marko,Grujic,231,Midfielder
231,Georginio,Wijnaldum,232,Midfielder
232,Ben,Woodburn,233,Midfielder
233,Mohamed,Salah,234,Forward
234,Roberto,Firmino,235,Forward
235,Daniel,Sturridge,236,Forward
236,Danny,Ings,237,Forward
237,Divock,Origi,238,Forward
238,Dominic,Solanke,239,Forward
239,Ederson,Santana de Moraes,240,
240,Claudio,Bravo,241,Goalkeeper
241,John,Stones,242,Defender
242,Aleksandar,Kolarov,243,Defender
243,Vincent,Kompany,244,Defender
244,Nicolás,Otamendi,245,Defender
245,Fabian,Delph,246,Midfielder
246,Raheem,Sterling,247,
247,David,Silva,248,Midfielder
248,Gnegneri Yaya,Touré,249,
249,Fernando,Luiz Rosa,250,
250,Fernando Francisco,Reges,251,
251,Kevin,De Bruyne,252,Midfielder
252,Ilkay,Gündogan,253,Midfielder
253,Manuel,Agudo Durán,254,
254,Leroy,Sané,255,Midfielder
255,Bernardo Mota,Veiga de Carvalho e Silva,256,
256,Sergio,Agüero,257,Forward
257,Kelechi,Iheanacho,258,Forward
258,Gabriel Fernando,de Jesus,259,
259,David,de Gea,260,Goalkeeper
260,Sergio,Romero,261,Goalkeeper
261,Joel Dinis,Castro Pereira,262,
262,Chris,Smalling,263,Defender
263,Phil,Jones,264,
264,Luke,Shaw,265,Defender
265,Marcos,Rojo,266,Defender
266,Antonio,Valencia,267,Defender
267,Matteo,Darmian,268,Defender
268,Timothy,Fosu-Mensah,269,Defender
269,Daley,Blind,270,Defender
270,Eric,Bailly,271,Defender
271,Axel,Tuanzebe,272,Defender
272,Victor,Lindelöf,273,Defender
273,Juan,Mata,274,Midfielder
274,Marouane,Fellaini,275,Midfielder
275,Michael,Carrick,276,Midfielder
276,Ashley,Young,277,Midfielder
277,Ander,Herrera,278,Midfielder
278,Jesse,Lingard,279,Midfielder
279,Anthony,Martial,280,Forward
280,Henrikh,Mkhitaryan,281,Midfielder
281,Paul,Pogba,282,Midfielder
282,Scott,McTominay,283,Midfielder
283,Marcus,Rashford,284,Forward
284,Romelu,Lukaku,285,Forward
285,Robert,Elliot,286,Goalkeeper
286,Karl,Darlow,287,Goalkeeper
287,DeAndre,Yedlin,288,Defender
288,Ciaran,Clark,289,Defender
289,Jamaal,Lascelles,290,Defender
290,Paul,Dummett,291,Defender
291,Grant,Hanley,292,Defender
292,Jesús,Gámez Duarte,293,
293,Florian,Lejeune,294,Defender
294,Matt,Ritchie,295,Midfielder
295,Jonjo,Shelvey,296,Midfielder
296,Yoan,Gouffran,297,Midfielder
297,Mohamed,Diamé,298,Midfielder
298,Jack,Colback,299,Midfielder
299,Christian,Atsu,300,Midfielder
300,Dwight,Gayle,301,Forward
301,Ayoze,Pérez,302,Forward
302,Aleksandar,Mitrovic,303,Forward
303,Daryl,Murphy,304,
304,Alex,McCarthy,305,
305,Fraser,Forster,306,Goalkeeper
306,Ryan,Bertrand,307,Defender
307,Maya,Yoshida,308,Defender
308,Matt,Targett,309,Defender
309,Cédric,Soares,310,Defender
310,Virgil,van Dijk,311,Defender
311,Jérémy,Pied,312,Defender
312,Jack,Stephens,313,
313,Sam,McQueen,314,Defender
314,Jan,Bednarek,315,Defender
315,Steven,Davis,316,Midfielder
316,James,Ward-Prowse,317,Midfielder
317,Dusan,Tadic,318,Midfielder
318,Jordy,Clasie,319,Midfielder
319,Oriol,Romeu Vidal,320,
320,Pierre-Emile,Højbjerg,321,Midfielder
321,Sofiane,Boufal,322,Midfielder
322,Joshua,Sims,323,
323,Nathan,Redmond,324,Midfielder
324,Shane,Long,325,
325,Charlie,Austin,326,Forward
326,Manolo,Gabbiadini,327,Forward
327,Jack,Butland,328,Goalkeeper
328,Lee,Grant,329,Goalkeeper
329,Ryan,Shawcross,330,Defender
330,Geoff,Cameron,331,Defender
331,Erik,Pieters,332,Defender
332,Marc,Muniesa,333,Defender
333,Phil,Bardsley,334,Defender
334,Glen,Johnson,335,
335,Josh,Tymon,336,Defender
336,Joe,Allen,337,Midfielder
337,Charlie,Adam,338,Midfielder
338,Glenn,Whelan,339,Midfielder
339,Marko,Arnautovic,340,Forward
340,Ibrahim,Afellay,341,Midfielder
341,Xherdan,Shaqiri,342,Midfielder
342,Giannelli,Imbula,343,Midfielder
343,Bojan,Krkic Perez,344,
344,Ramadan,Sobhi,345,Midfielder
345,Darren,Fletcher,346,Midfielder
346,Peter,Crouch,347,Forward
347,Mame Biram,Diouf,348,Midfielder
348,Saido,Berahino,349,Forward
349,Lukasz,Fabianski,350,Goalkeeper
350,Kristoffer,Nordfeldt,351,Goalkeeper
351,Kyle,Naughton,352,Defender
352,Angel,Rangel,353,Defender
353,Federico,Fernández,354,Defender
354,Stephen,Kingsley,355,Defender
355,Mike,van der Hoorn,356,Defender
356,Alfie,Mawson,357,Defender
357,Martin,Olsson,358,Defender
358,Gylfi,Sigurdsson,359,Midfielder
359,Wayne,Routledge,360,Midfielder
360,Leon,Britton,361,Midfielder
361,Jay,Fulton,362,Midfielder
362,Sung-yueng,Ki,363,
363,Jefferson,Montero,364,Midfielder
364,Leroy,Fer,365,Midfielder
365,Nathan,Dyer,366,Midfielder
366,Tom,Carroll,367,Midfielder
367,Modou,Barrow,368,Forward
368,Luciano,Narsingh,369,Midfielder
369,Roque,Mesa,370,Midfielder
370,Fernando,Llorente,371,Forward
371,Oliver,McBurnie,372,Forward
372,Jordan,Ayew,373,Forward
373,Tammy,Abraham,374,Forward
374,Hugo,Lloris,375,Goalkeeper
375,Michel,Vorm,376,Goalkeeper
376,Toby,Alderweireld,377,Defender
377,Danny,Rose,378,Defender
378,Kyle,Walker,379,Defender
379,Jan,Vertonghen,380,Defender
380,Ben,Davies,381,
381,Kieran,Trippier,382,Defender
382,Kevin,Wimmer,383,Defender
383,Eric,Dier,384,Midfielder
384,Mousa,Dembélé,385,Midfielder
385,Erik,Lamela,386,Midfielder
386,Christian,Eriksen,387,Midfielder
387,Bamidele,Alli,388,
388,Victor,Wanyama,389,Midfielder
389,Heung-Min,Son,390,
390,Harry,Winks,391,Midfielder
391,Georges-Kévin,Nkoudou,392,Midfielder
392,Moussa,Sissoko,393,Midfielder
393,Harry,Kane,394,Forward
394,Vincent,Janssen,395,Forward
395,Costel,Pantilimon,396,Goalkeeper
396,Heurelho,Gomes,397,
397,Younes,Kaboul,398,Defender
398,Craig,Cathcart,399,Defender
399,Sebastian,Prödl,400,Defender
400,José,Holebas,401,Defender
401,Miguel,Britos,402,Defender
402,Christian,Kabasele,403,Defender
403,Daryl,Janmaat,404,Defender
404,Adrian,Mariappa,405,Defender
405,Brandon,Mason,406,Defender
406,Francisco,Femenía Far,407,
407,Tom,Cleverley,408,Midfielder
408,Etienne,Capoue,409,Midfielder
409,Valon,Behrami,410,Midfielder
410,Steven,Berghuis,411,Forward
411,Nordin,Amrabat,412,Forward
412,Isaac,Success,413,Forward
413,Abdoulaye,Doucouré,414,Midfielder
414,Roberto,Pereyra,415,Midfielder
415,Will,Hughes,416,Midfielder
416,Troy,Deeney,417,Forward
417,Stefano,Okaka,418,Forward
418,Mauro,Zárate,419,Forward
419,Boaz,Myhill,420,Goalkeeper
420,Ben,Foster,421,Goalkeeper
421,Allan-Roméo,Nyom,422,
422,Jonny,Evans,423,Defender
423,Craig,Dawson,424,Defender
424,Gareth,McAuley,425,Defender
425,Jake,Livermore,426,Midfielder
426,Nacer,Chadli,427,Midfielder
427,James,Morrison,428,Midfielder
428,Claudio,Yacob,429,Midfielder
429,James,McClean,430,Midfielder
430,Jonathan,Leko,431,Forward
431,Matt,Phillips,432,
432,Sam,Field,433,Midfielder
433,Chris,Brunt,434,Midfielder
434,Salomón,Rondón,435,Forward
435,Hal,Robson-Kanu,436,Forward
436,Jay,Rodriguez,437,Forward
437,Adrián,San Miguel del Castillo,438,
438,Darren,Randolph,439,Goalkeeper
439,Jose,Fonte,440,
440,James,Collins,441,
441,Winston,Reid,442,Defender
442,Aaron,Cresswell,443,Defender
443,Angelo,Ogbonna,444,Defender
444,Sam,Byram,445,Defender
445,Arthur,Masuaku,446,Defender
446,Pablo,Zabaleta,447,Defender
447,Robert,Snodgrass,448,Midfielder
448,André,Ayew,449,Forward
449,Mark,Noble,450,Midfielder
450,Cheikhou,Kouyaté,451,Midfielder
451,Pedro,Obiang,452,Midfielder
452,Manuel,Lanzini,453,Midfielder
453,Michail,Antonio,454,Midfielder
454,Sofiane,Feghouli,455,Midfielder
455,Edimilson,Fernandes,456,Midfielder
456,Andy,Carroll,457,
457,Diafra,Sakho,458,
458,Ashley,Fletcher,459,
459,Enner,Valencia,460,Forward
460,Markus,Suttner,461,Defender
461,Scott,Malone,462,Defender
462,Tiemoué,Bakayoko,463,Midfielder
463,Cuco,Martina,464,Defender
464,Massadio,Haidara,465,Defender
465,Siem,de Jong,466,Midfielder
466,Rolando,Aarons,467,Forward
467,Ahmed El-Sayed,Hegazi,468,
468,Nick,Pope,469,Goalkeeper
469,Andreas,Christensen,470,Defender
470,Charly,Musonda,471,Midfielder
471,Álvaro,Morata,472,Forward
472,Eldin,Jakupovic,473,Goalkeeper
473,Matty,James,474,Midfielder
474,Andrew,Robertson,475,Defender
475,Andreas,Pereira,476,Midfielder
476,Javier,Manquillo,477,Defender
477,Jacob,Murphy,478,Midfielder
478,Joe,Hart,479,Goalkeeper
479,Calum,Chambers,480,Defender
480,Isaiah,Brown,481,Midfielder
481,Jairo,Riedewald,482,Defender
482,Danilo Luiz,da Silva,483,
483,Benjamin,Mendy,484,
484,Kyle,Bartley,485,Defender
485,Ben,Watson,486,Midfielder
486,Javier,Hernández Balcázar,487,
487,Jose Luis,Mato Sanmartín,488,
488,Reiss,Nelson,489,Forward
489,Davy,Pröpper,490,Midfielder
490,Jason,Lokilo,491,
491,Phil,Foden,492,Forward
492,Brahim,Diaz,493,Midfielder
493,Chancel,Mbemba,494,Defender
494,Mikel,Merino,495,Midfielder
495,Isaac,Hayden,496,Midfielder
496,Eric Maxim,Choupo-Moting,497,Midfielder
497,Kyle,Walker-Peters,498,Defender
498,Jerome,Sinclair,499,Forward
499,Mario,Lemina,500,Midfielder
500,Richarlison,de Andrade,501,
501,Eliaquim,Mangala,502,Defender
502,Fikayo,Tomori,503,Defender
503,Kyle,Scott,504,Midfielder
504,Olayinka Fredrick Oladotun,Ladapo,505,
505,Stuart,Taylor,506,Goalkeeper
506,Rekeem,Harper,507,Midfielder
507,Kane,Wilson,508,
508,Jeremie,Boga,509,Midfielder
509,Declan,Rice,510,Defender
510,Cameron,Carter-Vickers,511,Defender
511,Jesé,Rodríguez Ruiz,512,
512,Bruno,Martins Indi,513,Defender
513,Jon,Flanagan,514,Defender
514,Sullay,Kaikai,515,Midfielder
515,Henri,Saivet,516,Midfielder
516,José Heriberto,Izquierdo Mena,517,
517,Chris,Wood,518,Forward
518,Sam,Clucas,519,Midfielder
519,Davinson,Sánchez,520,Defender
520,Florent,Hadergjonaj,521,Defender
521,Abdelhamid,Sabiri,522,Midfielder
522,Zlatan,Ibrahimovic,523,Forward
523,Oliver,Burke,524,Midfielder
524,Wesley,Hoedt,525,Defender
525,Sead,Haksabanovic,526,Midfielder
526,André,Carrillo,527,
527,Keshi,Anderson,528,
528,Freddie,Woodman,529,
529,Danny,Ward,530,
530,Tashan,Oakley-Boothe,531,Midfielder
531,Serge,Aurier,532,Defender
532,Grzegorz,Krychowiak,533,Midfielder
533,Juan,Foyth,534,Defender
534,Renato,Sanches,535,Midfielder
535,Orestis,Karnezis,536,Goalkeeper
536,Marvin,Zeegelaar,537,Defender
537,Ezequiel,Schelotto,538,Defender
538,Nikola,Vlasic,539,Forward
539,Tim,Krul,540,Goalkeeper
540,Aleksandar,Dragovic,541,Defender
541,Wilfried,Bony,542,Forward
542,Davide,Zappacosta,543,Defender
543,Levi,Lumeka,544,Forward
544,Adam,Legzdins,545,Goalkeeper
545,Ainsley,Maitland-Niles,546,Midfielder
546,Robert,Green,547,Goalkeeper
547,Oumar,Niasse,548,Forward
548,Aaron,Ramsdale,549,Goalkeeper
549,Harry,Souttar,550,Defender
550,Oleksandr,Zinchenko,551,Midfielder
551,Jordon,Mutch,552,Midfielder
552,Jayson,Molumby,553,Midfielder
553,Anders,Lindegaard,554,Goalkeeper
554,Dion,Henry,555,Goalkeeper
555,Thomas,Edwards,556,Defender
556,Alex,Palmer,557,
557,Ethan,Ampadu,558,Defender
558,Matt,Macey,559,Goalkeeper
559,Edward,Nketiah,560,
560,Joe,Rodon,561,Defender
561,Julien,Ngoy,562,Forward
562,Beni,Baningime,563,Midfielder
563,Mathieu,Debuchy,564,Defender
564,Paulo,Gazzaniga,565,Goalkeeper
565,Alfie,Whiteman,566,Goalkeeper
566,Antonio,Martinez Lopez,567,
567,Domingos,Quina,568,Midfielder
568,Jakob,Haugaard,569,Goalkeeper
569,Jack,Simpson,570,Defender
570,Hamza,Choudhury,571,Midfielder
571,Max,Melbourne,572,Defender
572,Ben,Johnson,573,
573,Nathan,Trott,574,Goalkeeper
574,Fredrik,Ulvestad,575,Midfielder
575,Erwin,Mulder,576,Goalkeeper
576,Rayhaan,Tulloch,577,Forward
577,Nathan,Ferguson,578,Defender
578,Aaron,Wan-Bissaka,579,Defender
579,Moses,Makasi,580,Midfielder
580,Michael,Folivi,581,Forward
581,Daniel,Bachmann,582,Goalkeeper
582,Callum,Hudson-Odoi,583,Midfielder
583,Emerson,Hyndman,584,Midfielder
584,Connor,Mahoney,585,Midfielder
