FirstName,Surname,PositionsList,Team
Almen,Abdi,MID,Watford
Charlie,Adam,MID,Stoke
Albert,Adomah,MID,Middlesbrough
Adrian,San Miguel del Castillo,GLK,West Ham
Ibrahim,Afellay,MID,Stoke
Benik,Afobe,FWD,AFC Bournemouth
Sergio,Aguero,FWD,Manchester City
Ola,Aina,DEF,Chelsea
Nathan,Ake,DEF,AFC Bournemouth
Chuba,Akpom,FWD,Arsenal
Marc,Albrighton,MID,Leicester
Toby,Alderweireld,DEF,Tottenham
Trent,Alexander-Arnold,MID,Liverpool
Joe,Allen,MID,Stoke
Bamidele,Alli,MID,Tottenham
Marcos,Alonso,DEF,Chelsea
Daniel,Amartey,MID,Leicester
Jordi,Amat,DEF,Swansea
Nordin,Amrabat,MID,Watford
Keshi,Anderson,FWD,Crystal Palace
Jose Angel,Esmoris Tasende,DEF,Manchester City
Victor,Anichebe,FWD,Sunderland
Michail,Antonio,MID,West Ham
Ikechi,Anya,MID,Watford
Alvaro,Arbeloa,DEF,West Ham
Scott,Arfield,MID,Burnley
Marko,Arnautovic,MID,Stoke
Harry,Arter,MID,AFC Bournemouth
Takuma,Asano,FWD,Arsenal
Joel,Asoro,MID,Sunderland
Charlie,Austin,FWD,Southampton
Daniel,Ayala,DEF,Middlesbrough
Andre,Ayew,MID,West Ham
Cesar,Azpilicueta,DEF,Chelsea
Abdul Rahman,Baba,DEF,Chelsea
Eric,Bailly,DEF,Man Utd
Leighton,Baines,DEF,Everton
Mario,Balotelli,FWD,Liverpool
Patrick,Bamford,FWD,Burnley
Alex,Baptiste,DEF,Middlesbrough
Phil,Bardsley,DEF,Stoke
Ross,Barkley,MID,Everton
Ashley,Barnes,FWD,Burnley
Antonio,Barragan,DEF,Middlesbrough
Modou,Barrow,FWD,Swansea
Gareth,Barry,MID,Everton
Borja,Baston,FWD,Swansea
Michy,Batshuayi,FWD,Chelsea
Asmir,Begovic,GLK,Chelsea
Valon,Behrami,MID,Watford
Hector,Bellerin,DEF,Arsenal
Yohan,Benalouane,DEF,Leicester
Nabil,Bentaleb,MID,Tottenham
Saido,Berahino,FWD,West Brom
Steven,Berghuis,MID,Watford
Bernardo,Espinosa Zúñiga,DEF,Middlesbrough
Ryan,Bertrand,DEF,Southampton
Muhamed,Besic,MID,Everton
Daley,Blind,DEF,Man Utd
Hiram,Boateng,MID,Crystal Palace
Bojan,Krkic,MID,Stoke
Yannick,Bolasie,MID,Everton
Wilfried,Bony,FWD,Stoke
Fabio,Borini,FWD,Sunderland
Cameron,Borthwick-Jackson,DEF,Man Utd
Artur,Boruc,GLK,AFC Bournemouth
Sofiane,Boufal,MID,Southampton
Jarrod,Bowen,FWD,Hull
George,Boyd,MID,Burnley
Cameron,Brannagan,MID,Liverpool
Claudio,Bravo,GLK,Manchester City
Miguel,Britos,DEF,Watford
Leon,Britton,MID,Swansea
Tyias,Browning,DEF,Everton
Alex,Bruce,DEF,Hull
Chris,Brunt,DEF,West Brom
Reece,Burke,DEF,West Ham
Jack,Butland,GLK,Stoke
Sam,Byram,DEF,West Ham
Willy,Caballero,GLK,Manchester City
Yohan,Cabaye,MID,Crystal Palace
Gary,Cahill,DEF,Chelsea
Jonathan,Calleri,FWD,West Ham
Callum,Wilson,FWD,AFC Bournemouth
Geoff,Cameron,DEF,Stoke
Fraizer,Campbell,FWD,Crystal Palace
Joel,Campbell,MID,Arsenal
Emre,Can,MID,Liverpool
Etienne,Capoue,MID,Watford
Michael,Carrick,MID,Man Utd
Andy,Carroll,FWD,West Ham
Tom,Carroll,MID,Tottenham
Cameron,Carter-Vickers,DEF,Tottenham
Craig,Cathcart,DEF,Watford
Lee,Cattermole,MID,Sunderland
Santiago,Cazorla,MID,Arsenal
Petr,Cech,GLK,Arsenal
Cedric,Soares,DEF,Southampton
Nacer,Chadli,MID,West Brom
Nathaniel,Chalobah,MID,Chelsea
 ,Chamberlain,MID,Arsenal
Calum,Chambers,DEF,Middlesbrough
James,Chester,DEF,West Brom
Benjamin,Chilwell,DEF,Leicester
Pedro,Chirivella,MID,Liverpool
Christian,Benteke,FWD,Crystal Palace
Josh,Clackstone,DEF,Hull
Jordy,Clasie,MID,Southampton
Adam,Clayton,MID,Middlesbrough
Tom,Cleverley,MID,Everton
Gael,Clichy,DEF,Manchester City
Sam,Clucas,MID,Hull
Nathaniel,Clyne,DEF,Liverpool
Seamus,Coleman,DEF,Everton
James,Collins,DEF,West Ham
Lewis,Cook,MID,AFC Bournemouth
Steve,Cook,DEF,AFC Bournemouth
Francis,Coquelin,MID,Arsenal
Jack,Cork,MID,Swansea
Diego,Da Silva Costa,FWD,Chelsea
Thibaut,Courtois,GLK,Chelsea
Philippe,Coutinho,MID,Liverpool
Aaron,Cresswell,DEF,West Ham
Peter,Crouch,FWD,Stoke
Juan,Cuadrado,MID,Chelsea
Josh,Cullen,MID,West Ham
Charlie,Daniels,DEF,AFC Bournemouth
Scott,Dann,DEF,Crystal Palace
Tendayi,Darikwa,DEF,Burnley
Matteo,Darmian,DEF,Man Utd
David,Luiz Moreira Marinho,DEF,Chelsea
Ben,Davies,DEF,Tottenham
Curtis,Davies,DEF,Hull
Tom,Davies,MID,Everton
Steven,Davis,MID,Southampton
Craig,Dawson,DEF,West Brom
Michael,Dawson,DEF,Hull
Kevin,De Bruyne,MID,Manchester City
David,de Gea,GLK,Man Utd
Ritchie,de Laet,DEF,Leicester
Carlos,De Pena,MID,Middlesbrough
Marten,de Roon,MID,Middlesbrough
Julien,de Sart,MID,Middlesbrough
Mathieu,Debuchy,DEF,Arsenal
Troy,Deeney,FWD,Watford
Jermain,Defoe,FWD,Sunderland
Steven,Defour,MID,Burnley
Damien,Delaney,DEF,Crystal Palace
Fabian,Delph,MID,Manchester City
Mousa,Dembele,MID,Tottenham
Jason,Denayer,DEF,Sunderland
Memphis,Depay,MID,Man Utd
Gerard,Deulofeu,MID,Everton
Mohamed,Diame,MID,Hull
Eric,Dier,MID,Tottenham
Adama,Diomande,FWD,Hull
Mame Biram,Diouf,FWD,Stoke
Brice,Dja Djedje,DEF,Watford
Papy,Djilobodji,DEF,Sunderland
Abdoulaye,Doucoure,MID,Watford
Stewart,Downing,MID,Middlesbrough
Luke,Dreher,MID,Crystal Palace
Daniel,DrinkWater,MID,Leicester
Nathan,Dyer,MID,Swansea
Oviemuno,Ejaria,MID,Liverpool
Ahmed,Elmohamady,MID,Hull
Mohamed,Elneny,MID,Arsenal
Marvin,Emnes,FWD,Swansea
Christian,Eriksen,MID,Tottenham
Jonny,Evans,DEF,West Brom
Lukasz,Fabianski,GLK,Swansea
Fabio Pereira,da Silva,DEF,Middlesbrough
Cesc,Fabregas,MID,Chelsea
Adam,Federici,GLK,AFC Bournemouth
Sofiane,Feghouli,MID,West Ham
Marouane,Fellaini,MID,Man Utd
Leroy,Fer,MID,Swansea
Edimilson,Fernandes,MID,West Ham
Federico,Fernandez,DEF,Swansea
Fernando,Luiz Rosa,MID,Manchester City
 ,Fernando,MID,Manchester City
Sam,Field,MID,West Brom
Roberto,Firmino,MID,Liverpool
Viktor,Fischer,MID,Middlesbrough
Mathieu,Flamini,MID,Crystal Palace
Jon,Flanagan,DEF,Burnley
Ashley,Fletcher,FWD,West Ham
Darren,Fletcher,MID,West Brom
Jose,Fonte,DEF,Southampton
Adam,Forshaw,MID,Middlesbrough
Fraser,Forster,GLK,Southampton
Ben,Foster,GLK,West Brom
Timothy,Fosu-Mensah,DEF,Man Utd
Simon,Francis,DEF,AFC Bournemouth
Ryan,Fraser,MID,AFC Bournemouth
George,Friend,DEF,Middlesbrough
Dael,Fry,DEF,Middlesbrough
Ezekiel,Fryers,DEF,Crystal Palace
Christian,Fuchs,DEF,Leicester
Jay,Fulton,MID,Swansea
Ramiro,Funes Mori,DEF,Everton
Gabriel Armando,de Abreu,DEF,Arsenal
Brendan,Galloway,DEF,West Brom
Cristian,Gamboa,DEF,West Brom
Aleix,Garcia Serrano,MID,Manchester City
Craig,Gardner,MID,West Brom
Florin,Gardos,DEF,Southampton
Paulo,Gazzaniga,GLK,Southampton
Kieran,Gibbs,DEF,Arsenal
Ben,Gibson,DEF,Middlesbrough
Darron,Gibson,MID,Everton
Olivier,Giroud,FWD,Arsenal
Shay,Given,GLK,Stoke
Serge,Gnabry,MID,Arsenal
Heurelho,Gomes,GLK,Watford
Joseph,Gomez,DEF,Liverpool
Bafetimbi,Gomis,FWD,Swansea
Lynden,Gooch,MID,Sunderland
Dan,Gosling,MID,AFC Bournemouth
Lewis,Grabban,FWD,AFC Bournemouth
Max,Gradel,MID,AFC Bournemouth
Lee,Grant,GLK,Stoke
Andre,Gray,FWD,Burnley
Demarai,Gray,MID,Leicester
Marko,Grujic,MID,Liverpool
Johann Berg,Gudmundsson,MID,Burnley
Adlene,Guedioura,MID,Watford
Idrissa,Gueye,MID,Everton
Ilkay,Gundogan,MID,Manchester City
Bradley,Guzan,GLK,Middlesbrough
Ben,Hamer,GLK,Leicester
Joe,Hart,GLK,Manchester City
Jakob,Haugaard,GLK,Stoke
Eden,Hazard,MID,Chelsea
Tom,Heaton,GLK,Burnley
Jordan,Henderson,MID,Liverpool
Jeff,Hendrick,MID,Burnley
Wayne,Hennessey,GLK,Crystal Palace
Rouwen,Hennings,FWD,Burnley
Markus,Henriksen,MID,Hull
Abel,Hernandez,FWD,Hull
Luis,Hernandez,DEF,Leicester
Ander,Herrera,MID,Man Utd
Ben,Hinchcliffe,FWD,Hull
Tommie,Hoban,DEF,Watford
Pierre-Emile,Hjbjerg,MID,Southampton
Rob,Holding,DEF,Arsenal
Jose,Holebas,DEF,Watford
Mason,Holgate,DEF,Everton
Tom,Huddlestone,MID,Hull
Robert,Huth,DEF,Leicester
Emerson,Hyndman,MID,AFC Bournemouth
Jordon,Ibe,MID,AFC Bournemouth
Zlatan,Ibrahimovic,FWD,Man Utd
Odion,Ighalo,FWD,Watford
Kelechi,Iheanacho,FWD,Manchester City
Giannelli,Imbula,MID,Stoke
Danny,Ings,FWD,Liverpool
Gokhan,Inler,MID,Leicester
Stephen,Ireland,MID,Stoke
Lloyd,Isgrove,MID,Southampton
Branislav,Ivanovic,DEF,Chelsea
Alex,Iwobi,MID,Arsenal
Phil,Jagielka,DEF,Everton
Eldin,Jakupovic,GLK,Hull
Daryl,Janmaat,DEF,Watford
Vincent,Janssen,FWD,Tottenham
Adnan,Januzaj,MID,Sunderland
Mile,Jedinak,MID,Crystal Palace
Carl,Jenkinson,DEF,Arsenal
Glen,Johnson,DEF,Stoke
Jonathan,Benteke,FWD,Crystal Palace
Billy,Jones,DEF,Sunderland
David,Jones,MID,Burnley
Phil,Jones,DEF,Man Utd
Jose Luis,Mato Sanmartín,FWD,Stoke
Josh,Robson,DEF,Sunderland
Lukas,Jutkiewicz,FWD,Burnley
Christian,Kabasele,DEF,Watford
Younes,Kaboul,DEF,Watford
Sullay,Kaikai,MID,Crystal Palace
Harry,Kane,FWD,Tottenham
N'Golo,Kante,MID,Chelsea
Bartosz,Kapustka,MID,Leicester
Loris,Karius,GLK,Liverpool
Michael,Keane,DEF,Burnley
Will,Keane,FWD,Hull
Martin,Kelly,DEF,Crystal Palace
Robert Kenedy,Nunes do Nascimento,MID,Watford
Wahbi,Khazri,MID,Sunderland
Sung-yueng,Ki,MID,Swansea
Michael,Kightly,MID,Burnley
Andy,King,MID,Leicester
Joshua,King,MID,AFC Bournemouth
Stephen,Kingsley,DEF,Swansea
Jan,Kirchhoff,MID,Sunderland
Ragnar,Klavan,DEF,Liverpool
Aleksandar,Kolarov,DEF,Manchester City
Vincent,Kompany,DEF,Manchester City
Arouna,Kone,FWD,Everton
Lamine,Kone,DEF,Sunderland
Dimitrios,Konstantopoulos,GLK,Middlesbrough
Laurent,Koscielny,DEF,Arsenal
Cheikhou,Kouyate,MID,West Ham
Dusan,Kuciak,GLK,Hull
Olayinka Fredrick Oladotun,Ladapo,FWD,Crystal Palace
Daniel,Lafferty,DEF,Burnley
Adam,Lallana,MID,Liverpool
Rickie,Lambert,FWD,West Brom
Erik,Lamela,MID,Tottenham
Manuel,Lanzini,MID,West Ham
Sebastian,Larsson,MID,Sunderland
Grant,Leadbitter,MID,Middlesbrough
Joe,Ledley,MID,Crystal Palace
Chung-yong,Lee,MID,Crystal Palace
Jonathan,Leko,MID,West Brom
Brian,Lenihan,DEF,Hull
Aaron,Lennon,MID,Everton
Jeremain,Lens,MID,Sunderland
Jesse,Lingard,MID,Man Utd
Jake,Livermore,MID,Hull
Fernando,Llorente,FWD,Swansea
Hugo,Lloris,GLK,Tottenham
Ruben,Loftus-Cheek,MID,Chelsea
Chris,Long,FWD,Burnley
Shane,Long,FWD,Southampton
Donald,Love,DEF,Sunderland
Dejan,Lovren,DEF,Liverpool
Matthew,Lowton,DEF,Burnley
Leiva,Lucas,MID,Liverpool
Greg,Luer,FWD,Hull
Romelu,Lukaku,FWD,Everton
Shaun,MacDonald,MID,AFC Bournemouth
Pablo,Maffeo,DEF,Manchester City
Harry,Maguire,DEF,Hull
Riyad,Mahrez,MID,Leicester
Shaun,Maloney,MID,Hull
Steve,Mandanda,GLK,Crystal Palace
Sadio,Mane,MID,Liverpool
Eliaquim,Mangala,DEF,Manchester City
Alexander,Manninger,GLK,Liverpool
Vito,Mannone,GLK,Sunderland
Javier,Manquillo,DEF,Sunderland
Marc,Wilson,DEF,AFC Bournemouth
Adrian,Mariappa,DEF,Watford
Lazar,Markovic,MID,Liverpool
Dean,Marney,MID,Burnley
David,Marshall,GLK,Hull
Anthony,Martial,MID,Man Utd
Cuco,Martina,DEF,Southampton
Bruno,Martins Indi,DEF,Stoke
Ryan,Mason,MID,Hull
Arthur,Masuaku,DEF,West Ham
Juan,Mata,MID,Man Utd
Nemanja,Matic,MID,Chelsea
Joel,Matip,DEF,Liverpool
Adam,Matthews,DEF,Sunderland
Alfie,Mawson,DEF,Swansea
Dieumerci,Mbokani,FWD,Hull
James,McArthur,MID,Crystal Palace
Gareth,McAuley,DEF,West Brom
Oliver,McBurnie,FWD,Swansea
Alex,McCarthy,GLK,Southampton
James,McCarthy,MID,Everton
James,McClean,MID,West Brom
Luke,McGee,GLK,Tottenham
Allan,McGregor,GLK,Hull
Callum,McManaman,MID,West Brom
Patrick,McNair,DEF,Sunderland
Ben,Mee,DEF,Burnley
Nampalys,Mendy,MID,Leicester
Per,Mertesacker,DEF,Arsenal
David,Meyler,MID,Hull
Matt,Miazga,DEF,Chelsea
Simon,Mignolet,GLK,Liverpool
Michael,Simoes Domingues,GLK,Sunderland
John Obi,Mikel,MID,Chelsea
James,Milner,MID,Liverpool
Tyrone,Mings,DEF,AFC Bournemouth
Kevin,Mirallas,MID,Everton
Henrikh,Mkhitaryan,MID,Man Utd
Nacho,Monreal,DEF,Arsenal
Jefferson,Montero,MID,Swansea
Alberto,Moreno,DEF,Liverpool
Wes,Morgan,DEF,Leicester
James,Morrison,MID,West Brom
Victor,Moses,MID,Chelsea
Lys,Mousset,FWD,AFC Bournemouth
Marc,Muniesa,DEF,Stoke
Ahmed,Musa,FWD,Leicester
Shkodran,Mustafi,DEF,Arsenal
Jordon,Mutch,MID,Crystal Palace
Boaz,Myhill,GLK,West Brom
Samir,Nasri,MID,Manchester City
Kyle,Naughton,DEF,Swansea
Jesus,Navas,MID,Manchester City
Didier,Ndong,MID,Sunderland
Alvaro,Negredo,FWD,Middlesbrough
Julien,Ngoy,FWD,Stoke
Oumar,Niasse,FWD,Everton
Clinton,N'Jie,FWD,Tottenham
Georges-Kevin,Nkoudou,MID,Tottenham
Mark,Noble,MID,West Ham
Kristoffer,Nordfeldt,GLK,Swansea
Havard,Nordtveit,MID,West Ham
 ,Nsue,DEF,Middlesbrough
David,Nugent,FWD,Middlesbrough
Allan-Romeo,Nyom,DEF,West Brom
Pedro,Obiang,MID,West Ham
Moses,Odubajo,DEF,Hull
Angelo,Ogbonna,DEF,West Ham
Stefano,Okaka,FWD,Watford
Eunan,O'Kane,MID,AFC Bournemouth
Shinji,Okazaki,FWD,Leicester
Greg,Olley,MID,Hull
Jonas,Olsson,DEF,West Brom
Aiden,O'Neill,MID,Burnley
Joshua,Onomah,MID,Tottenham
Divock,Origi,FWD,Liverpool
Oriol,Romeu Vidal,MID,Southampton
Oscar,dos Santos Emboaba Junior,MID,Chelsea
John,O'Shea,DEF,Sunderland
David,Ospina,GLK,Arsenal
Nicolas,Otamendi,DEF,Manchester City
Mamadou Obbi,Oulare,FWD,Watford
Bryan,Oviedo,MID,Everton
Reece,Oxford,DEF,West Ham
Mesut,Ozil,MID,Arsenal
Costel,Pantilimon,GLK,Watford
Juan Carlos,Paredes,DEF,Watford
Pau,Lopez Sabata,GLK,Tottenham
Dimitri,Payet,MID,West Ham
Pedro,Rodríguez Ledesma,MID,Chelsea
Matthew,Pennington,DEF,Everton
Andreas,Pereira,MID,Man Utd
Roberto,Pereyra,MID,Watford
Lucas,Perez,FWD,Arsenal
Matt,Phillips,MID,West Brom
Jordan,Pickford,GLK,Sunderland
Jeremy,Pied,DEF,Southampton
Steven,Pienaar,MID,Sunderland
Erik,Pieters,DEF,Stoke
Sebastien,Pocognoli,DEF,West Brom
Paul,Pogba,MID,Man Utd
Nick,Pope,GLK,Burnley
Alex,Pritchard,MID,Tottenham
Sebastian,Prodl,DEF,Watford
Marc,Pugh,MID,AFC Bournemouth
Jason,Puncheon,MID,Crystal Palace
Gaston,Ramirez,MID,Middlesbrough
Aaron,Ramsey,MID,Arsenal
Connor,Randall,DEF,Liverpool
Darren,Randolph,GLK,West Ham
Angel,Rangel,DEF,Swansea
Tokelo,Rantie,FWD,AFC Bournemouth
Marcus,Rashford,FWD,Man Utd
Adam,Reach,MID,Middlesbrough
Nathan,Redmond,MID,Southampton
Harrison,Reed,MID,Southampton
Winston,Reid,DEF,West Ham
Loic,Remy,FWD,Crystal Palace
Jordan,Rhodes,FWD,Middlesbrough
Andrew,Robertson,DEF,Hull
Paul,Robinson,GLK,Burnley
Joel,Robles,GLK,Everton
Hal,Robson-Kanu,FWD,West Brom
Jay,Rodriguez,MID,Southampton
Jack,Rodwell,MID,Sunderland
Marcos,Rojo,DEF,Man Utd
Sergio,Romero,GLK,Man Utd
Salomon,Rondon,FWD,West Brom
Wayne,Rooney,FWD,Man Utd
Danny,Rose,DEF,Tottenham
Jack,Rose,GLK,West Brom
Wayne,Routledge,MID,Swansea
Bacary,Sagna,DEF,Manchester City
Diafra,Sakho,FWD,West Ham
Mamadou,Sakho,DEF,Liverpool
Bakary,Sako,MID,Crystal Palace
Alexis,Sanchez,MID,Arsenal
Leroy,Sane,MID,Manchester City
Yaya,Sanogo,FWD,Arsenal
Jeffrey,Schlupp,DEF,Leicester
Kasper,Schmeichel,GLK,Leicester
Morgan,Schneiderlin,MID,Man Utd
Bastian,Schweinsteiger,MID,Man Utd
Xherdan,Shaqiri,MID,Stoke
Luke,Shaw,DEF,Man Utd
Ryan,Shawcross,DEF,Stoke
Oluwaseyi,Ojo,MID,Liverpool
Gylfi,Sigurdsson,MID,Swansea
David,Silva,MID,Manchester City
Danny,Simpson,DEF,Leicester
Jerome,Sinclair,FWD,Watford
Moussa,Sissoko,MID,Tottenham
Islam,Slimani,FWD,Leicester
Chris,Smalling,DEF,Man Utd
Adam,Smith,DEF,AFC Bournemouth
Bradley,Smith,DEF,AFC Bournemouth
Robert,Snodgrass,MID,Hull
Ramadan,Sobhi,MID,Stoke
Heung-Min,Son,MID,Tottenham
Pape,Souare,DEF,Crystal Palace
Julian,Speroni,GLK,Crystal Palace
Junior,Stanislas,MID,AFC Bournemouth
Maarten,Stekelenburg,GLK,Everton
Jack,Stephens,DEF,Southampton
Raheem,Sterling,MID,Manchester City
Kevin,Stewart,DEF,Liverpool
John,Stones,DEF,Manchester City
Maksymilian,Stryjek,GLK,Sunderland
Cristhian,Stuani,FWD,Middlesbrough
Daniel,Sturridge,FWD,Liverpool
Mario,Suarez,MID,Watford
Isaac,Success,MID,Watford
Andrew,Surman,MID,AFC Bournemouth
Franck,Tabanou,DEF,Swansea
Dusan,Tadic,MID,Southampton
Matt,Targett,DEF,Southampton
James,Tarkowski,DEF,Burnley
Neil,Taylor,DEF,Swansea
Dionatan do Nascimento,Teixeira,DEF,Stoke
John,Terry,DEF,Chelsea
Thomas,Robson,DEF,Sunderland
James,Tomkins,DEF,Crystal Palace
Gokhan,Tore,MID,West Ham
Andros,Townsend,MID,Crystal Palace
Bertrand,Traore,MID,Chelsea
Adama,Traore,MID,Middlesbrough
Kieran,Trippier,DEF,Tottenham
Josh,Tymon,DEF,Hull
Leonardo,Ulloa,FWD,Leicester
Fredrik,Ulvestad,MID,Burnley
Victor,Valdes,GLK,Middlesbrough
Antonio,Valencia,DEF,Man Utd
Enner,Valencia,FWD,Everton
Patrick,van Aanholt,DEF,Sunderland
Mike,van der Hoorn,DEF,Swansea
Virgil,van Dijk,DEF,Southampton
Marco,Van Ginkel,MID,Chelsea
Jamie,Vardy,FWD,Leicester
Guillermo,Varela,DEF,Man Utd
Jan,Vertonghen,DEF,Tottenham
Sam,Vokes,FWD,Burnley
Michel,Vorm,GLK,Tottenham
Matej,Vydra,FWD,Watford
Theo,Walcott,MID,Arsenal
Kyle,Walker,DEF,Tottenham
Jonathan,Walters,MID,Stoke
Victor,Wanyama,MID,Tottenham
Joel,Ward,DEF,Crystal Palace
Stephen,Ward,DEF,Burnley
James,Ward-Prowse,MID,Southampton
Marcin,Wasilewski,DEF,Leicester
Duncan,Watmore,MID,Sunderland
Ben,Watson,MID,Watford
James,Weir,MID,Hull
Danny,Welbeck,FWD,Arsenal
Glenn,Whelan,MID,Stoke
Connor,Wickham,FWD,Crystal Palace
Georginio,Wijnaldum,MID,Liverpool
Ashley,Williams,DEF,Everton
Jonathan,Williams,MID,Crystal Palace
Willian,Borges Da Silva,MID,Chelsea
Jack,Wilshere,MID,AFC Bournemouth
James,Wilson,FWD,Man Utd
Kane,Wilson,DEF,West Brom
Kevin,Wimmer,DEF,Tottenham
Harry,Winks,MID,Tottenham
Philipp,Wollscheid,DEF,Stoke
Granit,Xhaka,MID,Arsenal
Claudio,Yacob,MID,West Brom
Gnegneri Yaya,Touré,MID,Manchester City
DeAndre,Yedlin,DEF,Tottenham
Maya,Yoshida,DEF,Southampton
Ashley,Young,MID,Man Utd
Pablo,Zabaleta,DEF,Manchester City
Wilfried,Zaha,MID,Crystal Palace
Simone,Zaza,FWD,West Ham
Ron-Robert,Zieler,GLK,Leicester
Oleksandr,Zinchenko,MID,Manchester City
Kurt,Zouma,DEF,Chelsea
Juan,Zuniga,DEF,Watford
Alex,Oxlade-Chamberlain,MID,Liverpool
Kieran,O'Hara,GLK,Man Utd
Fernando Francisco,Reges,MID,Manchester City
Manuel,Agudo Duran,MID,Manchester City
Ben,Wynter,DEF,Crystal Palace
Jake,Hesketh,MID,Southampton
George,Honeyman,MID,Sunderland
Jeff,Reine-Adelaide,MID,Arsenal
Olufela,Olomola,FWD,Southampton
Raphael,Spiegel,GLK,West Ham United
Daniel,James,MID,Swansea
Thibaud,Verlinden,MID,Stoke City
Ryan,Allsop,GLK,Bournemouth
Matthew,James,MID,Leicester City
Andrew,Eleftheriou,DEF,Watford
Michael,Phillips,FWD,West Brom
Noor,Husin,MID,Crystal Palace
Josh,Maja,FWD,Sunderland
Ethan,Robson,MID,Sunderland
Charlie,Rowan,DEF,Watford
Harry,Lewis,GLK,Southampton
Michael,Ledger,DEF,Sunderland
Joey,Barton,MID,Burnley
Rudy,Gestede,FWD,Middlesbrough
Evandro,Goebel,MID,Hull City
Joel,Taylor,FWD,Stoke City
Mauro,Zarate,FWD,Watford
M'Baye,Niang,FWD,Watford
Alfred,N'Diaye,MID,Hull City
Molla,Wague,DEF,Leicester City
Baily,Cargill,DEF,Bournemouth
Mouez,Hassen,GLK,Southampton
Daniel,Agyei,FWD,Burnley
Martin,Caceres,DEF,Southampton
Harry,Wilson,MID,Hull City
Joe,Williams,MID,Everton
Dion,Pereira,MID,Watford
James,Husband,DEF,Middlesbrough
Eduardo,Dos Reis Carvalho,GLK,Chelsea
Nathan,Holland,MID,Everton
Rhian,Brewster,FWD,Liverpool
Angus,Gunn,GLK,Manchester City
Demetri,Mitchell,DEF,Man Utd
Elliott,Moore,DEF,Leiscester City
Filip,Lesniak,MID,Tottenham
Samuel,Shashoua,FWD,Tottenham
Zachary,Dearnley,FWD,Man Utd
Daniel,Kemp,FWD,West Ham Utd
Daniel,Batty,MID,Hull City
Matthew,Worthington,MID,Bournemouth
Sam,Surridge,FWD,Bournemouth
Dominic,Solanke,FWD,Chelsea
Sam,McQueen,DEF,Southampton
Ainsley,Maitland-Niles,MID,Arsenal
Kevin,Long,DEF,Burnley
Dominic,Calvert-Lewin,FWD,Everton
Stuart,Taylor,GLK,Southampton
Alex,Palmer,GLK,WBA
Ben,Woodburn,MID,Liverpool
Joshua,Sims,MID,Southampton
Oluwatosin,Adarabioyo,DEF,Man City
Marcus,Browne,MID,West Ham Utd
Domingos,Quina,MID,West Ham Utd
Aaron,Wan-Bissaka,MID,CRY
Rekeem,Harper,MID,WBA
Jonjoe,Kenny,DEF,Everton
Declan,Rice,DEF,WHU
Michael,Folivi,FWD,WAT
Brandon,Mason,DEF,WAT
Carl,Stewart,MID,WAT
Gabriel Fernando,de Jesus,FWD,MCI
Ademola,Lookman,MID,EVE
Wilfred,Ndidi,MID,LEI
Luciano,Narsingh,MID,SWA
Martin,Olsson,DEF,SWA
Robbie,Brady,MID,BUR
Ashley,Westwood,MID,BUR
Jordan,Ayew,FWD,SWA
Manolo,Gabbiadini,FWD,SOU
Luka,Milivojevic,MID,CRY
Thomas,Edwards,DEF,STK
Connor,Roberts,DEF,SWA
Axel,Tuanzebe,DEF,MUN
Damian Emiliano,Martinez,GLK,ARS
Matt,Macey,GLK,ARS
Joel Dinis,Castro Pereira,GLK,Man Utd
Moses,Makasi,MID,WHU
Scott,McTominay,MID,MUN
Aaron,Ramsdale,GLK,BOU

